date,h-l_1,c-o_1,h-cp_1,l-cp_1,diff_ema_1,diff_volume_1,cci_1,rsi_1,macd_1,kdjk_1,kdjd_1,wr_1,trend_1,h-l_2,c-o_2,h-cp_2,l-cp_2,diff_ema_2,diff_volume_2,cci_2,rsi_2,macd_2,kdjk_2,kdjd_2,wr_2,trend_2,h-l_3,c-o_3,h-cp_3,l-cp_3,diff_ema_3,diff_volume_3,cci_3,rsi_3,macd_3,kdjk_3,kdjd_3,wr_3,trend_3,h-l_4,c-o_4,h-cp_4,l-cp_4,diff_ema_4,diff_volume_4,cci_4,rsi_4,macd_4,kdjk_4,kdjd_4,wr_4,trend_4,target
1993-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
1993-02-01,0.22,0.22,,,-0.0,,,,0.0,61.9,53.97,14.29,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
1993-03-01,2.31,1.16,1.19,-1.12,0.22,4.4,66.67,100.0,0.01,64.24,57.39,31.08,1.0,0.22,0.22,,,-0.0,,,,0.0,61.9,53.97,14.29,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0
1993-04-01,1.62,0.34,1.44,-0.19,0.61,-0.44,100.0,100.0,0.04,68.95,61.24,21.65,-1.0,2.31,1.16,1.19,-1.12,0.22,4.4,66.67,100.0,0.01,64.24,57.39,31.08,1.0,0.22,0.22,,,-0.0,,,,0.0,61.9,53.97,14.29,1.0,,,,,,,,,,,,,,1.0
1993-05-01,1.97,1.97,0.06,-1.91,-0.38,-0.11,-22.68,45.79,0.01,59.37,60.62,59.79,1.0,1.62,0.34,1.44,-0.19,0.61,-0.44,100.0,100.0,0.04,68.95,61.24,21.65,-1.0,2.31,1.16,1.19,-1.12,0.22,4.4,66.67,100.0,0.01,64.24,57.39,31.08,1.0,0.22,0.22,,,-0.0,,,,0.0,61.9,53.97,14.29,1.0,1.0
1993-06-01,1.81,0.25,1.62,-0.19,0.59,-0.33,70.14,67.5,0.04,66.04,62.42,20.62,1.0,1.97,1.97,0.06,-1.91,-0.38,-0.11,-22.68,45.79,0.01,59.37,60.62,59.79,1.0,1.62,0.34,1.44,-0.19,0.61,-0.44,100.0,100.0,0.04,68.95,61.24,21.65,-1.0,2.31,1.16,1.19,-1.12,0.22,4.4,66.67,100.0,0.01,64.24,57.39,31.08,1.0,1.0
1993-07-01,1.59,1.16,0.59,-1.0,0.33,0.9,70.1,63.49,0.05,68.77,64.54,25.77,1.0,1.81,0.25,1.62,-0.19,0.59,-0.33,70.14,67.5,0.04,66.04,62.42,20.62,1.0,1.97,1.97,0.06,-1.91,-0.38,-0.11,-22.68,45.79,0.01,59.37,60.62,59.79,1.0,1.62,0.34,1.44,-0.19,0.61,-0.44,100.0,100.0,0.04,68.95,61.24,21.65,-1.0,1.0
1993-08-01,1.06,0.97,0.16,-0.91,0.08,0.78,27.23,57.72,0.05,68.18,65.75,32.99,1.0,1.59,1.16,0.59,-1.0,0.33,0.9,70.1,63.49,0.05,68.77,64.54,25.77,1.0,1.81,0.25,1.62,-0.19,0.59,-0.33,70.14,67.5,0.04,66.04,62.42,20.62,1.0,1.97,1.97,0.06,-1.91,-0.38,-0.11,-22.68,45.79,0.01,59.37,60.62,59.79,1.0,1.0
1993-09-01,1.72,0.06,1.72,0.0,1.43,-0.11,162.93,77.23,0.12,78.79,70.1,0.0,1.0,1.06,0.97,0.16,-0.91,0.08,0.78,27.23,57.72,0.05,68.18,65.75,32.99,1.0,1.59,1.16,0.59,-1.0,0.33,0.9,70.1,63.49,0.05,68.77,64.54,25.77,1.0,1.81,0.25,1.62,-0.19,0.59,-0.33,70.14,67.5,0.04,66.04,62.42,20.62,1.0,1.0
1993-10-01,1.78,1.59,0.03,-1.75,0.65,-0.2,110.68,64.28,0.15,80.07,73.42,19.81,1.0,1.72,0.06,1.72,0.0,1.43,-0.11,162.93,77.23,0.12,78.79,70.1,0.0,1.0,1.06,0.97,0.16,-0.91,0.08,0.78,27.23,57.72,0.05,68.18,65.75,32.99,1.0,1.59,1.16,0.59,-1.0,0.33,0.9,70.1,63.49,0.05,68.77,64.54,25.77,1.0,-1.0
1993-11-01,1.44,0.16,1.22,-0.22,1.25,0.6,155.35,72.35,0.21,84.32,77.05,9.43,-1.0,1.78,1.59,0.03,-1.75,0.65,-0.2,110.68,64.28,0.15,80.07,73.42,19.81,1.0,1.72,0.06,1.72,0.0,1.43,-0.11,162.93,77.23,0.12,78.79,70.1,0.0,1.0,1.06,0.97,0.16,-0.91,0.08,0.78,27.23,57.72,0.05,68.18,65.75,32.99,1.0,-1.0
1993-12-01,1.47,1.25,0.16,-1.31,0.61,-0.23,103.66,62.94,0.22,82.56,78.89,27.08,-1.0,1.44,0.16,1.22,-0.22,1.25,0.6,155.35,72.35,0.21,84.32,77.05,9.43,-1.0,1.78,1.59,0.03,-1.75,0.65,-0.2,110.68,64.28,0.15,80.07,73.42,19.81,1.0,1.72,0.06,1.72,0.0,1.43,-0.11,162.93,77.23,0.12,78.79,70.1,0.0,1.0,-1.0
1994-01-01,0.78,0.22,0.81,0.03,0.71,0.15,115.36,65.62,0.24,83.53,80.44,18.75,-1.0,1.47,1.25,0.16,-1.31,0.61,-0.23,103.66,62.94,0.22,82.56,78.89,27.08,-1.0,1.44,0.16,1.22,-0.22,1.25,0.6,155.35,72.35,0.21,84.32,77.05,9.43,-1.0,1.78,1.59,0.03,-1.75,0.65,-0.2,110.68,64.28,0.15,80.07,73.42,19.81,1.0,-1.0
1994-02-01,1.91,0.19,1.72,-0.19,1.93,0.12,151.8,78.03,0.34,88.32,83.06,2.68,-1.0,0.78,0.22,0.81,0.03,0.71,0.15,115.36,65.62,0.24,83.53,80.44,18.75,-1.0,1.47,1.25,0.16,-1.31,0.61,-0.23,103.66,62.94,0.22,82.56,78.89,27.08,-1.0,1.44,0.16,1.22,-0.22,1.25,0.6,155.35,72.35,0.21,84.32,77.05,9.43,-1.0,-1.0
1994-03-01,1.72,1.59,0.06,-1.66,0.43,0.61,107.09,56.76,0.34,80.18,82.1,42.86,-1.0,1.91,0.19,1.72,-0.19,1.93,0.12,151.8,78.03,0.34,88.32,83.06,2.68,-1.0,0.78,0.22,0.81,0.03,0.71,0.15,115.36,65.62,0.24,83.53,80.44,18.75,-1.0,1.47,1.25,0.16,-1.31,0.61,-0.23,103.66,62.94,0.22,82.56,78.89,27.08,-1.0,1.0
1994-04-01,3.78,3.28,0.5,-3.28,-1.49,0.34,-37.82,37.44,0.19,60.86,75.02,77.78,1.0,1.72,1.59,0.06,-1.66,0.43,0.61,107.09,56.76,0.34,80.18,82.1,42.86,-1.0,1.91,0.19,1.72,-0.19,1.93,0.12,151.8,78.03,0.34,88.32,83.06,2.68,-1.0,0.78,0.22,0.81,0.03,0.71,0.15,115.36,65.62,0.24,83.53,80.44,18.75,-1.0,1.0
1994-05-01,2.02,0.0,0.77,-1.25,-0.82,-0.22,-82.65,42.71,0.11,52.32,67.45,64.78,1.0,3.78,3.28,0.5,-3.28,-1.49,0.34,-37.82,37.44,0.19,60.86,75.02,77.78,1.0,1.72,1.59,0.06,-1.66,0.43,0.61,107.09,56.76,0.34,80.18,82.1,42.86,-1.0,1.91,0.19,1.72,-0.19,1.93,0.12,151.8,78.03,0.34,88.32,83.06,2.68,-1.0,1.0
1994-06-01,1.77,0.92,0.84,-0.92,-0.09,-0.25,-31.58,49.98,0.1,51.44,62.12,50.31,1.0,2.02,0.0,0.77,-1.25,-0.82,-0.22,-82.65,42.71,0.11,52.32,67.45,64.78,1.0,3.78,3.28,0.5,-3.28,-1.49,0.34,-37.82,37.44,0.19,60.86,75.02,77.78,1.0,1.72,1.59,0.06,-1.66,0.43,0.61,107.09,56.76,0.34,80.18,82.1,42.86,-1.0,1.0
1994-07-01,2.56,1.7,0.75,-1.81,-1.2,0.21,-62.78,38.9,-0.0,41.84,55.36,77.36,1.0,1.77,0.92,0.84,-0.92,-0.09,-0.25,-31.58,49.98,0.1,51.44,62.12,50.31,1.0,2.02,0.0,0.77,-1.25,-0.82,-0.22,-82.65,42.71,0.11,52.32,67.45,64.78,1.0,3.78,3.28,0.5,-3.28,-1.49,0.34,-37.82,37.44,0.19,60.86,75.02,77.78,1.0,-1.0
1994-08-01,1.67,0.31,1.58,-0.09,0.2,-0.47,-32.01,52.44,0.01,45.08,51.93,48.1,-1.0,2.56,1.7,0.75,-1.81,-1.2,0.21,-62.78,38.9,-0.0,41.84,55.36,77.36,1.0,1.77,0.92,0.84,-0.92,-0.09,-0.25,-31.58,49.98,0.1,51.44,62.12,50.31,1.0,2.02,0.0,0.77,-1.25,-0.82,-0.22,-82.65,42.71,0.11,52.32,67.45,64.78,1.0,-1.0
1994-09-01,2.33,0.28,2.08,-0.25,1.64,0.46,91.79,64.07,0.14,58.99,54.28,7.07,-1.0,1.67,0.31,1.58,-0.09,0.2,-0.47,-32.01,52.44,0.01,45.08,51.93,48.1,-1.0,2.56,1.7,0.75,-1.81,-1.2,0.21,-62.78,38.9,-0.0,41.84,55.36,77.36,1.0,1.77,0.92,0.84,-0.92,-0.09,-0.25,-31.58,49.98,0.1,51.44,62.12,50.31,1.0,1.0
1994-10-01,1.98,1.77,0.06,-1.92,0.13,-0.21,38.44,51.3,0.14,58.3,55.62,39.06,1.0,2.33,0.28,2.08,-0.25,1.64,0.46,91.79,64.07,0.14,58.99,54.28,7.07,-1.0,1.67,0.31,1.58,-0.09,0.2,-0.47,-32.01,52.44,0.01,45.08,51.93,48.1,-1.0,2.56,1.7,0.75,-1.81,-1.2,0.21,-62.78,38.9,-0.0,41.84,55.36,77.36,1.0,1.0
1994-11-01,2.7,1.2,1.53,-1.17,1.21,-0.14,48.21,59.8,0.22,66.82,59.35,12.55,1.0,1.98,1.77,0.06,-1.92,0.13,-0.21,38.44,51.3,0.14,58.3,55.62,39.06,1.0,2.33,0.28,2.08,-0.25,1.64,0.46,91.79,64.07,0.14,58.99,54.28,7.07,-1.0,1.67,0.31,1.58,-0.09,0.2,-0.47,-32.01,52.44,0.01,45.08,51.93,48.1,-1.0,1.0
1994-12-01,2.72,2.67,-0.16,-2.88,-0.57,-0.12,-25.97,45.94,0.15,60.71,59.81,60.0,1.0,2.7,1.2,1.53,-1.17,1.21,-0.14,48.21,59.8,0.22,66.82,59.35,12.55,1.0,1.98,1.77,0.06,-1.92,0.13,-0.21,38.44,51.3,0.14,58.3,55.62,39.06,1.0,2.33,0.28,2.08,-0.25,1.64,0.46,91.79,64.07,0.14,58.99,54.28,7.07,-1.0,1.0
1995-01-01,1.72,0.95,0.81,-0.91,-0.51,0.78,-43.57,45.73,0.1,56.41,58.67,67.1,1.0,2.72,2.67,-0.16,-2.88,-0.57,-0.12,-25.97,45.94,0.15,60.71,59.81,60.0,1.0,2.7,1.2,1.53,-1.17,1.21,-0.14,48.21,59.8,0.22,66.82,59.35,12.55,1.0,1.98,1.77,0.06,-1.92,0.13,-0.21,38.44,51.3,0.14,58.3,55.62,39.06,1.0,1.0
1995-02-01,1.55,0.02,1.67,0.12,0.86,-0.68,44.91,57.24,0.16,63.49,60.28,26.39,1.0,1.72,0.95,0.81,-0.91,-0.51,0.78,-43.57,45.73,0.1,56.41,58.67,67.1,1.0,2.72,2.67,-0.16,-2.88,-0.57,-0.12,-25.97,45.94,0.15,60.71,59.81,60.0,1.0,2.7,1.2,1.53,-1.17,1.21,-0.14,48.21,59.8,0.22,66.82,59.35,12.55,1.0,1.0
1995-03-01,2.16,0.16,2.06,-0.09,2.36,1.15,150.65,67.59,0.34,74.75,65.1,3.09,1.0,1.55,0.02,1.67,0.12,0.86,-0.68,44.91,57.24,0.16,63.49,60.28,26.39,1.0,1.72,0.95,0.81,-0.91,-0.51,0.78,-43.57,45.73,0.1,56.41,58.67,67.1,1.0,2.72,2.67,-0.16,-2.88,-0.57,-0.12,-25.97,45.94,0.15,60.71,59.81,60.0,1.0,1.0
1995-04-01,2.67,0.75,1.88,-0.8,2.91,-0.24,202.56,72.18,0.56,79.17,69.79,12.44,1.0,2.16,0.16,2.06,-0.09,2.36,1.15,150.65,67.59,0.34,74.75,65.1,3.09,1.0,1.55,0.02,1.67,0.12,0.86,-0.68,44.91,57.24,0.16,63.49,60.28,26.39,1.0,1.72,0.95,0.81,-0.91,-0.51,0.78,-43.57,45.73,0.1,56.41,58.67,67.1,1.0,1.0
1995-05-01,1.61,0.03,1.56,-0.05,3.71,-0.03,211.98,77.4,0.83,85.74,75.11,1.11,1.0,2.67,0.75,1.88,-0.8,2.91,-0.24,202.56,72.18,0.56,79.17,69.79,12.44,1.0,2.16,0.16,2.06,-0.09,2.36,1.15,150.65,67.59,0.34,74.75,65.1,3.09,1.0,1.55,0.02,1.67,0.12,0.86,-0.68,44.91,57.24,0.16,63.49,60.28,26.39,1.0,1.0
1995-06-01,2.25,0.16,2.05,-0.2,4.87,0.59,199.44,82.76,1.17,90.5,80.24,0.0,1.0,1.61,0.03,1.56,-0.05,3.71,-0.03,211.98,77.4,0.83,85.74,75.11,1.11,1.0,2.67,0.75,1.88,-0.8,2.91,-0.24,202.56,72.18,0.56,79.17,69.79,12.44,1.0,2.16,0.16,2.06,-0.09,2.36,1.15,150.65,67.59,0.34,74.75,65.1,3.09,1.0,1.0
1995-07-01,2.41,0.66,1.52,-0.89,4.76,-0.17,172.73,84.42,1.49,91.29,83.92,7.92,1.0,2.25,0.16,2.05,-0.2,4.87,0.59,199.44,82.76,1.17,90.5,80.24,0.0,1.0,1.61,0.03,1.56,-0.05,3.71,-0.03,211.98,77.4,0.83,85.74,75.11,1.11,1.0,2.67,0.75,1.88,-0.8,2.91,-0.24,202.56,72.18,0.56,79.17,69.79,12.44,1.0,1.0
1995-08-01,2.5,0.27,2.3,-0.2,5.51,-0.05,161.59,87.67,1.84,92.69,86.85,5.64,1.0,2.41,0.66,1.52,-0.89,4.76,-0.17,172.73,84.42,1.49,91.29,83.92,7.92,1.0,2.25,0.16,2.05,-0.2,4.87,0.59,199.44,82.76,1.17,90.5,80.24,0.0,1.0,1.61,0.03,1.56,-0.05,3.71,-0.03,211.98,77.4,0.83,85.74,75.11,1.11,1.0,1.0
1995-09-01,1.38,0.81,0.64,-0.73,4.87,0.47,136.57,88.09,2.11,94.05,89.25,4.55,1.0,2.5,0.27,2.3,-0.2,5.51,-0.05,161.59,87.67,1.84,92.69,86.85,5.64,1.0,2.41,0.66,1.52,-0.89,4.76,-0.17,172.73,84.42,1.49,91.29,83.92,7.92,1.0,2.25,0.16,2.05,-0.2,4.87,0.59,199.44,82.76,1.17,90.5,80.24,0.0,1.0,1.0
1995-10-01,2.56,0.05,2.5,-0.06,5.86,-0.08,136.3,91.14,2.46,94.97,91.15,4.77,1.0,1.38,0.81,0.64,-0.73,4.87,0.47,136.57,88.09,2.11,94.05,89.25,4.55,1.0,2.5,0.27,2.3,-0.2,5.51,-0.05,161.59,87.67,1.84,92.69,86.85,5.64,1.0,2.41,0.66,1.52,-0.89,4.76,-0.17,172.73,84.42,1.49,91.29,83.92,7.92,1.0,1.0
1995-11-01,1.92,1.22,0.7,-1.22,4.82,0.2,117.48,88.88,2.69,94.25,92.19,11.22,1.0,2.56,0.05,2.5,-0.06,5.86,-0.08,136.3,91.14,2.46,94.97,91.15,4.77,1.0,1.38,0.81,0.64,-0.73,4.87,0.47,136.57,88.09,2.11,94.05,89.25,4.55,1.0,2.5,0.27,2.3,-0.2,5.51,-0.05,161.59,87.67,1.84,92.69,86.85,5.64,1.0,1.0
1995-12-01,2.97,0.05,2.89,-0.08,6.27,-0.01,122.56,92.33,3.03,95.41,93.26,3.51,1.0,1.92,1.22,0.7,-1.22,4.82,0.2,117.48,88.88,2.69,94.25,92.19,11.22,1.0,2.56,0.05,2.5,-0.06,5.86,-0.08,136.3,91.14,2.46,94.97,91.15,4.77,1.0,1.38,0.81,0.64,-0.73,4.87,0.47,136.57,88.09,2.11,94.05,89.25,4.55,1.0,1.0
1996-01-01,2.22,0.41,1.89,-0.33,5.79,0.11,124.09,92.92,3.3,93.5,93.34,15.27,1.0,2.97,0.05,2.89,-0.08,6.27,-0.01,122.56,92.33,3.03,95.41,93.26,3.51,1.0,1.92,1.22,0.7,-1.22,4.82,0.2,117.48,88.88,2.69,94.25,92.19,11.22,1.0,2.56,0.05,2.5,-0.06,5.86,-0.08,136.3,91.14,2.46,94.97,91.15,4.77,1.0,1.0
1996-02-01,4.05,1.77,2.2,-1.84,6.75,0.09,117.35,94.74,3.65,95.63,94.1,0.19,1.0,2.22,0.41,1.89,-0.33,5.79,0.11,124.09,92.92,3.3,93.5,93.34,15.27,1.0,2.97,0.05,2.89,-0.08,6.27,-0.01,122.56,92.33,3.03,95.41,93.26,3.51,1.0,1.92,1.22,0.7,-1.22,4.82,0.2,117.48,88.88,2.69,94.25,92.19,11.22,1.0,1.0
1996-03-01,3.25,0.17,3.02,-0.23,5.88,0.39,133.97,94.89,3.89,90.36,92.85,27.19,1.0,4.05,1.77,2.2,-1.84,6.75,0.09,117.35,94.74,3.65,95.63,94.1,0.19,1.0,2.22,0.41,1.89,-0.33,5.79,0.11,124.09,92.92,3.3,93.5,93.34,15.27,1.0,2.97,0.05,2.89,-0.08,6.27,-0.01,122.56,92.33,3.03,95.41,93.26,3.51,1.0,-1.0
1996-04-01,3.97,2.64,2.09,-1.88,5.66,0.28,111.29,95.49,4.09,88.23,91.31,21.23,-1.0,3.25,0.17,3.02,-0.23,5.88,0.39,133.97,94.89,3.89,90.36,92.85,27.19,1.0,4.05,1.77,2.2,-1.84,6.75,0.09,117.35,94.74,3.65,95.63,94.1,0.19,1.0,2.22,0.41,1.89,-0.33,5.79,0.11,124.09,92.92,3.3,93.5,93.34,15.27,1.0,-1.0
1996-05-01,3.69,2.88,1.12,-2.56,5.38,-0.21,102.18,95.99,4.26,88.32,90.31,15.34,-1.0,3.97,2.64,2.09,-1.88,5.66,0.28,111.29,95.49,4.09,88.23,91.31,21.23,-1.0,3.25,0.17,3.02,-0.23,5.88,0.39,133.97,94.89,3.89,90.36,92.85,27.19,1.0,4.05,1.77,2.2,-1.84,6.75,0.09,117.35,94.74,3.65,95.63,94.1,0.19,1.0,1.0
1996-06-01,5.36,2.3,3.05,-2.31,5.81,0.16,111.73,96.86,4.46,87.9,89.51,17.76,1.0,3.69,2.88,1.12,-2.56,5.38,-0.21,102.18,95.99,4.26,88.32,90.31,15.34,-1.0,3.97,2.64,2.09,-1.88,5.66,0.28,111.29,95.49,4.09,88.23,91.31,21.23,-1.0,3.25,0.17,3.02,-0.23,5.88,0.39,133.97,94.89,3.89,90.36,92.85,27.19,1.0,1.0
1996-07-01,2.34,0.73,1.62,-0.72,5.11,-0.03,115.01,96.98,4.58,87.81,88.94,15.7,1.0,5.36,2.3,3.05,-2.31,5.81,0.16,111.73,96.86,4.46,87.9,89.51,17.76,1.0,3.69,2.88,1.12,-2.56,5.38,-0.21,102.18,95.99,4.26,88.32,90.31,15.34,-1.0,3.97,2.64,2.09,-1.88,5.66,0.28,111.29,95.49,4.09,88.23,91.31,21.23,-1.0,1.0
1996-08-01,7.33,6.91,0.59,-6.73,1.77,0.71,53.05,60.25,4.39,77.57,85.15,54.23,1.0,2.34,0.73,1.62,-0.72,5.11,-0.03,115.01,96.98,4.58,87.81,88.94,15.7,1.0,5.36,2.3,3.05,-2.31,5.81,0.16,111.73,96.86,4.46,87.9,89.51,17.76,1.0,3.69,2.88,1.12,-2.56,5.38,-0.21,102.18,95.99,4.26,88.32,90.31,15.34,-1.0,1.0
1996-09-01,3.28,0.09,3.25,-0.03,2.55,-0.46,73.8,66.49,4.29,73.11,81.14,39.04,1.0,7.33,6.91,0.59,-6.73,1.77,0.71,53.05,60.25,4.39,77.57,85.15,54.23,1.0,2.34,0.73,1.62,-0.72,5.11,-0.03,115.01,96.98,4.58,87.81,88.94,15.7,1.0,5.36,2.3,3.05,-2.31,5.81,0.16,111.73,96.86,4.46,87.9,89.51,17.76,1.0,1.0
1996-10-01,4.88,0.09,3.92,-0.95,4.94,0.1,102.01,77.7,4.41,79.91,80.73,7.04,1.0,3.28,0.09,3.25,-0.03,2.55,-0.46,73.8,66.49,4.29,73.11,81.14,39.04,1.0,7.33,6.91,0.59,-6.73,1.77,0.71,53.05,60.25,4.39,77.57,85.15,54.23,1.0,2.34,0.73,1.62,-0.72,5.11,-0.03,115.01,96.98,4.58,87.81,88.94,15.7,1.0,1.0
1996-11-01,3.19,0.27,3.0,-0.19,6.06,-0.14,156.46,82.44,4.63,84.29,81.91,6.94,1.0,4.88,0.09,3.92,-0.95,4.94,0.1,102.01,77.7,4.41,79.91,80.73,7.04,1.0,3.28,0.09,3.25,-0.03,2.55,-0.46,73.8,66.49,4.29,73.11,81.14,39.04,1.0,7.33,6.91,0.59,-6.73,1.77,0.71,53.05,60.25,4.39,77.57,85.15,54.23,1.0,-1.0
1996-12-01,6.42,0.72,5.84,-0.58,9.51,0.63,209.04,88.99,5.15,88.15,83.99,4.12,-1.0,3.19,0.27,3.0,-0.19,6.06,-0.14,156.46,82.44,4.63,84.29,81.91,6.94,1.0,4.88,0.09,3.92,-0.95,4.94,0.1,102.01,77.7,4.41,79.91,80.73,7.04,1.0,3.28,0.09,3.25,-0.03,2.55,-0.46,73.8,66.49,4.29,73.11,81.14,39.04,1.0,1.0
1997-01-01,4.7,4.05,0.56,-4.14,6.2,0.45,164.32,74.91,5.33,86.29,84.76,17.43,1.0,6.42,0.72,5.84,-0.58,9.51,0.63,209.04,88.99,5.15,88.15,83.99,4.12,-1.0,3.19,0.27,3.0,-0.19,6.06,-0.14,156.46,82.44,4.63,84.29,81.91,6.94,1.0,4.88,0.09,3.92,-0.95,4.94,0.1,102.01,77.7,4.41,79.91,80.73,7.04,1.0,1.0
1997-02-01,6.94,1.62,5.84,-1.09,9.11,0.25,170.57,82.06,5.77,88.65,86.06,8.2,1.0,4.7,4.05,0.56,-4.14,6.2,0.45,164.32,74.91,5.33,86.29,84.76,17.43,1.0,6.42,0.72,5.84,-0.58,9.51,0.63,209.04,88.99,5.15,88.15,83.99,4.12,-1.0,3.19,0.27,3.0,-0.19,6.06,-0.14,156.46,82.44,4.63,84.29,81.91,6.94,1.0,1.0
1997-03-01,4.88,1.59,3.59,-1.28,8.35,-0.31,157.98,83.02,6.1,88.05,86.72,16.13,1.0,6.94,1.62,5.84,-1.09,9.11,0.25,170.57,82.06,5.77,88.65,86.06,8.2,1.0,4.7,4.05,0.56,-4.14,6.2,0.45,164.32,74.91,5.33,86.29,84.76,17.43,1.0,6.42,0.72,5.84,-0.58,9.51,0.63,209.04,88.99,5.15,88.15,83.99,4.12,-1.0,1.0
1997-04-01,6.55,3.5,2.64,-3.91,3.86,0.25,105.73,62.79,6.0,81.82,85.09,48.85,1.0,4.88,1.59,3.59,-1.28,8.35,-0.31,157.98,83.02,6.1,88.05,86.72,16.13,1.0,6.94,1.62,5.84,-1.09,9.11,0.25,170.57,82.06,5.77,88.65,86.06,8.2,1.0,4.7,4.05,0.56,-4.14,6.2,0.45,164.32,74.91,5.33,86.29,84.76,17.43,1.0,1.0
1997-05-01,7.38,1.94,5.31,-2.06,7.25,0.54,94.75,72.74,6.22,84.34,84.84,16.25,1.0,6.55,3.5,2.64,-3.91,3.86,0.25,105.73,62.79,6.0,81.82,85.09,48.85,1.0,4.88,1.59,3.59,-1.28,8.35,-0.31,157.98,83.02,6.1,88.05,86.72,16.13,1.0,6.94,1.62,5.84,-1.09,9.11,0.25,170.57,82.06,5.77,88.65,86.06,8.2,1.0,1.0
1997-06-01,6.25,0.91,5.47,-0.78,10.43,-0.35,134.23,79.72,6.72,88.92,86.2,2.97,1.0,7.38,1.94,5.31,-2.06,7.25,0.54,94.75,72.74,6.22,84.34,84.84,16.25,1.0,6.55,3.5,2.64,-3.91,3.86,0.25,105.73,62.79,6.0,81.82,85.09,48.85,1.0,4.88,1.59,3.59,-1.28,8.35,-0.31,157.98,83.02,6.1,88.05,86.72,16.13,1.0,1.0
1997-07-01,6.42,1.27,5.34,-1.08,11.49,0.26,156.27,82.98,7.28,89.31,87.23,12.32,1.0,6.25,0.91,5.47,-0.78,10.43,-0.35,134.23,79.72,6.72,88.92,86.2,2.97,1.0,7.38,1.94,5.31,-2.06,7.25,0.54,94.75,72.74,6.22,84.34,84.84,16.25,1.0,6.55,3.5,2.64,-3.91,3.86,0.25,105.73,62.79,6.0,81.82,85.09,48.85,1.0,1.0
1997-08-01,7.64,0.11,7.72,0.08,15.64,0.38,176.43,88.08,8.19,91.94,88.8,3.16,1.0,6.42,1.27,5.34,-1.08,11.49,0.26,156.27,82.98,7.28,89.31,87.23,12.32,1.0,6.25,0.91,5.47,-0.78,10.43,-0.35,134.23,79.72,6.72,88.92,86.2,2.97,1.0,7.38,1.94,5.31,-2.06,7.25,0.54,94.75,72.74,6.22,84.34,84.84,16.25,1.0,1.0
1997-09-01,7.28,6.16,1.31,-5.97,9.06,0.52,139.11,70.26,8.42,86.21,87.94,26.81,1.0,7.64,0.11,7.72,0.08,15.64,0.38,176.43,88.08,8.19,91.94,88.8,3.16,1.0,6.42,1.27,5.34,-1.08,11.49,0.26,156.27,82.98,7.28,89.31,87.23,12.32,1.0,6.25,0.91,5.47,-0.78,10.43,-0.35,134.23,79.72,6.72,88.92,86.2,2.97,1.0,1.0
